TPR,PPID,Station,Date
RLC_SH,CN00D2RYCMK008AIA004,QC2,2020-11-26
RLC_SH,CN00D41H1296307U136D,QC2,2020-11-26
RLC_SH,CN00D41H1296309A0173,QC2,2020-11-26
RLC_SH,CN00D41H1296309J0725,QC2,2020-11-26
RLC_SH,CN00FV0G1296388V012D,QC2,2020-11-26
RLC_SH,CN010CGG129637B50459,QC2,2020-11-26
RLC_SH,CN010CGG129637BJ0674,QC2,2020-11-26
RLC_SH,CN010CGG129637BN0949,QC2,2020-11-26
RLC_SH,CN011RTT1296388P06AB,QC2,2020-11-26
RLC_SH,CN011RTT129638CG0A63,QC2,2020-11-26
RLC_SH,CN017JKTCMK007CO0044,QC2,2020-11-26
RLC_SH,CN017JKTCMK008A9A015,QC2,2020-11-26
RLC_SH,CN01M78K12963047005D,QC2,2020-11-26
RLC_SH,CN01M78K129639CC0290,QC2,2020-11-26
RLC_SH,CN01M78KCMK009AHA011,QC2,2020-11-26
RLC_SH,CN01MXPYCMK000A8A3A9,QC2,2020-11-26
RLC_SH,CN01MXPYCMK000A8A3AF,QC2,2020-11-26
RLC_SH,CN01MXPYCMK000A8A3B1,QC2,2020-11-26
RLC_SH,CN01MXPYCMK000A8A3B2,QC2,2020-11-26
RLC_SH,CN0229N2CMK00041A025,QC2,2020-11-26
RLC_SH,CN0233YN1296304911C5,QC2,2020-11-26
RLC_SH,CN0233YN1296304E0AB8,QC2,2020-11-26
RLC_SH,CN025NW11296301E00E0,QC2,2020-11-26
RLC_SH,CN026KGVCMK008140216,QC2,2020-11-26
RLC_SH,CN02WCVJCMK0086G00B4,QC2,2020-11-26
RLC_SH,CN02XPCXCMK0088Q0071,QC2,2020-11-26
RLC_SH,CN035V4WCMK00948A00E,QC2,2020-11-26
RLC_SH,CN03MK2NCMK0088J0554,QC2,2020-11-26
RLC_SH,CN03PRMDCMK0006O00A6,QC2,2020-11-26
RLC_SH,CN03RFN412963064A001,QC2,2020-11-26
RLC_SH,CN03YC67129638BQ015B,QC2,2020-11-26
RLC_SH,CN04FN471296385S0303,QC2,2020-11-26
RLC_SH,CN04GTKNCMK007AK00C2,QC2,2020-11-26
RLC_SH,CN04J6CMCMK00052A08C,QC2,2020-11-26
RLC_SH,CN04TFVN1296309J053B,QC2,2020-11-26
RLC_SH,CN04WNH0129638BM000E,QC2,2020-11-26
RLC_SH,CN04WNH012963923028D,QC2,2020-11-26
RLC_SH,CN04WNH0CMK0097OA014,QC2,2020-11-26
RLC_SH,CN05913Y1296385G0706,QC2,2020-11-26
RLC_SH,CN05KCDJ129637C101CF,QC2,2020-11-26
RLC_SH,CN06NNXD1296304C02E5,QC2,2020-11-26
RLC_SH,CN06XRV6129638BQ0069,QC2,2020-11-26
RLC_SH,CN07714X129639B200DD,QC2,2020-11-26
RLC_SH,CN07PGM9CMK0087CA2A2,QC2,2020-11-26
RLC_SH,CN084GNT1296386I0219,QC2,2020-11-26
RLC_SH,CN0858KT1296388L00A1,QC2,2020-11-26
RLC_SH,CN0870WT1296386L0354,QC2,2020-11-26
RLC_SH,CN0870WT1296386P01C2,QC2,2020-11-26
RLC_SH,CN097VY7CMK0082N01B9,QC2,2020-11-26
RLC_SH,CN0987G8129637C40242,QC2,2020-11-26
RLC_SH,CN0987G812963917043B,QC2,2020-11-26
RLC_SH,CN09DM8T1296308B00FC,QC2,2020-11-26
RLC_SH,CN09PJNKCMK008140091,QC2,2020-11-26
RLC_SH,CN09TJV5129636CRA00E,QC2,2020-11-26
RLC_SH,CN09VWF8CMK00065A021,QC2,2020-11-26
RLC_SH,CN0C4N0X1296385M00BD,QC2,2020-11-26
RLC_SH,CN0C4N0X129638860030,QC2,2020-11-26
RLC_SH,CN0C4VVY129638BT0007,QC2,2020-11-26
RLC_SH,CN0C9JPK129637BS08B2,QC2,2020-11-26
RLC_SH,CN0C9JPK12963859017A,QC2,2020-11-26
RLC_SH,CN0C9JPKCMK0087DA008,QC2,2020-11-26
RLC_SH,CN0CCPYN1296394705A4,QC2,2020-11-26
RLC_SH,CN0CJ0VT1296384F0141,QC2,2020-11-26
RLC_SH,CN0CJ0VT129638680B84,QC2,2020-11-26
RLC_SH,CN0CT6F5129638980426,QC2,2020-11-26
RLC_SH,CN0CWDR5CMK008AE01A1,QC2,2020-11-26
RLC_SH,CN0D54K412963824041E,QC2,2020-11-26
RLC_SH,CN0D7RWT12963089002D,QC2,2020-11-26
RLC_SH,CN0F31KV1296384O0395,QC2,2020-11-26
RLC_SH,CN0F31KV129638770761,QC2,2020-11-26
RLC_SH,CN0F31KV129638920572,QC2,2020-11-26
RLC_SH,CN0FCXY21296397800D9,QC2,2020-11-26
RLC_SH,CN0FDXD71296383O0431,QC2,2020-11-26
RLC_SH,CN0FTY9PCMK008660106,QC2,2020-11-26
RLC_SH,CN0G3N0212963881057B,QC2,2020-11-26
RLC_SH,CN0GRVPW1296378F00B3,QC2,2020-11-26
RLC_SH,CN0GRVPW1296379N030D,QC2,2020-11-26
RLC_SH,CN0GRVPW129637CI014E,QC2,2020-11-26
RLC_SH,CN0GRVPW1296382N11D0,QC2,2020-11-26
RLC_SH,CN0GRVPW129638360A89,QC2,2020-11-26
RLC_SH,CN0H0K2P129637C60063,QC2,2020-11-26
RLC_SH,CN0H127XCMK0094BA00A,QC2,2020-11-26
RLC_SH,CN0HX8XKCMK0098U0F2C,QC2,2020-11-26
RLC_SH,CN0J9HWG1296386U00A2,QC2,2020-11-26
RLC_SH,CN0J9HWG1296387700FC,QC2,2020-11-26
RLC_SH,CN0K6HRJ129638BN0381,QC2,2020-11-26
RLC_SH,CN0KJH4R1296397N0AF4,QC2,2020-11-26
RLC_SH,CN0M3H2V1296389L07CE,QC2,2020-11-26
RLC_SH,CN0M51N8CMK00062A006,QC2,2020-11-26
RLC_SH,CN0M51N8CMK000A8A1DE,QC2,2020-11-26
RLC_SH,CN0M51N8CMK000A8A1EA,QC2,2020-11-26
RLC_SH,CN0M7N661296386R010B,QC2,2020-11-26
RLC_SH,CN0MJG061296383V0386,QC2,2020-11-26
RLC_SH,CN0MJG0612963879128E,QC2,2020-11-26
RLC_SH,CN0MJVNX1296303R087F,QC2,2020-11-26
RLC_SH,CN0MJVNX12963045043C,QC2,2020-11-26
RLC_SH,CN0MJVNX1296397N0641,QC2,2020-11-26
RLC_SH,CN0N1RRT1296396O0C63,QC2,2020-11-26
RLC_SH,CN0N798X1296385100D9,QC2,2020-11-26
RLC_SH,CN0NN9Y8129639B80572,QC2,2020-11-26
RLC_SH,CN0NN9Y8129639C201A1,QC2,2020-11-26
RLC_SH,CN0NPPYW1296386M0034,QC2,2020-11-26
RLC_SH,CN0NPPYW1296387803C3,QC2,2020-11-26
RLC_SH,CN0NPPYW1296389C031F,QC2,2020-11-26
RLC_SH,CN0NYV7TCMK009850001,QC2,2020-11-26
RLC_SH,CN0PHP7P129638610174,QC2,2020-11-26
RLC_SH,CN0PHP7P1296386G0008,QC2,2020-11-26
RLC_SH,CN0PHP7P1296389H0054,QC2,2020-11-26
RLC_SH,CN0PHP7P129638AH05CD,QC2,2020-11-26
RLC_SH,CN0PTX78CMK000A8A31D,QC2,2020-11-26
RLC_SH,CN0PVN0F129637BJ036B,QC2,2020-11-26
RLC_SH,CN0PXM911296304E0082,QC2,2020-11-26
RLC_SH,CN0RMD5PCMK0092M00E8,QC2,2020-11-26
RLC_SH,CN0RTF1YCMK0098LA018,QC2,2020-11-26
RLC_SH,CN0RTYR21296382N021F,QC2,2020-11-26
RLC_SH,CN0T0VJ3CMK008AQ0281,QC2,2020-11-26
RLC_SH,CN0T64M2CMK008A607F7,QC2,2020-11-26
RLC_SH,CN0T73CF1296383T000D,QC2,2020-11-26
RLC_SH,CN0TDF181296383D03FE,QC2,2020-11-26
RLC_SH,CN0TW82J1296393K0526,QC2,2020-11-26
RLC_SH,CN0TW82J1296393R041A,QC2,2020-11-26
RLC_SH,CN0TW82J1296393R0485,QC2,2020-11-26
RLC_SH,CN0TW82J129639770394,QC2,2020-11-26
RLC_SH,CN0VD2G7CMK0084TA24B,QC2,2020-11-26
RLC_SH,CN0VDJMXCMK008CE02CF,QC2,2020-11-26
RLC_SH,CN0VDJMXCMK0098LA11C,QC2,2020-11-26
RLC_SH,CN0VRVWKCMK00052A01A,QC2,2020-11-26
RLC_SH,CN0VRVWKCMK00052A01E,QC2,2020-11-26
RLC_SH,CN0VRVWKCMK00065A002,QC2,2020-11-26
RLC_SH,CN0VRVWKCMK000A8A159,QC2,2020-11-26
RLC_SH,CN0VRVWKCMK000A8A15A,QC2,2020-11-26
RLC_SH,CN0VRVWKCMK000A8A166,QC2,2020-11-26
RLC_SH,CN0WH66R1296303S007A,QC2,2020-11-26
RLC_SH,CN0WH66R1296399C03E5,QC2,2020-11-26
RLC_SH,CN0WH66R1296399I0187,QC2,2020-11-26
RLC_SH,CN0WH66R1296399L027E,QC2,2020-11-26
RLC_SH,CN0WH66RCMK0098FA01E,QC2,2020-11-26
RLC_SH,CN0WRN921296399T073E,QC2,2020-11-26
RLC_SH,CN0X2R41CMK00052A018,QC2,2020-11-26
RLC_SH,CN0X2R41CMK00052A01D,QC2,2020-11-26
RLC_SH,CN0X2R41CMK00052A022,QC2,2020-11-26
RLC_SH,CN0XPVX4CMK0091KA006,QC2,2020-11-26
RLC_SH,CN0XY80DCMK0093I0331,QC2,2020-11-26
RLC_SH,CN0Y0MPWCMK00919A006,QC2,2020-11-26
RLC_SH,CN0Y47D5129638A6002C,QC2,2020-11-26
RLC_SH,CN0Y47D5129638A604F3,QC2,2020-11-26
RLC_SH,CN0Y6N4N1296391D019F,QC2,2020-11-26
RLC_SH,CN0Y9HCWCMK00052A060,QC2,2020-11-26
RLC_SH,CN0Y9HCWCMK00052A067,QC2,2020-11-26
RLC_SH,CN0YFP8K1296396C0014,QC2,2020-11-26
RLC_SH,CN0YFP8K1296396K028F,QC2,2020-11-26
RLC_SH,CN0YJNVFCMK0088N02D9,QC2,2020-11-26
RLC_SH,CN00D2RY129638B50910,QC3,2020-11-26
RLC_SH,CN00D2RYCMK008AIA004,QC3,2020-11-26
RLC_SH,CN010CGG129637B50459,QC3,2020-11-26
RLC_SH,CN010CGG129637BJ0674,QC3,2020-11-26
RLC_SH,CN010CGG129637BN0949,QC3,2020-11-26
RLC_SH,CN010N98CMK008AUA007,QC3,2020-11-26
RLC_SH,CN011RTT1296388P06AB,QC3,2020-11-26
RLC_SH,CN011RTT129638CG0A63,QC3,2020-11-26
RLC_SH,CN011RTT1296391D0846,QC3,2020-11-26
RLC_SH,CN017JKTCMK007CO0044,QC3,2020-11-26
RLC_SH,CN017JKTCMK008A9A015,QC3,2020-11-26
RLC_SH,CN01KWXCCMK008BO016C,QC3,2020-11-26
RLC_SH,CN01M78K129630130AF4,QC3,2020-11-26
RLC_SH,CN01M78K1296304J1645,QC3,2020-11-26
RLC_SH,CN01MXPYCMK000A8A3B1,QC3,2020-11-26
RLC_SH,CN0233YN1296304911C5,QC3,2020-11-26
RLC_SH,CN0233YN1296304E0AB8,QC3,2020-11-26
RLC_SH,CN026KGVCMK008140216,QC3,2020-11-26
RLC_SH,CN02XPCXCMK0088Q0071,QC3,2020-11-26
RLC_SH,CN035V4WCMK00948A00E,QC3,2020-11-26
RLC_SH,CN03MK2NCMK0088I122B,QC3,2020-11-26
RLC_SH,CN03PRMDCMK0006O0004,QC3,2020-11-26
RLC_SH,CN03PRMDCMK0006O00A6,QC3,2020-11-26
RLC_SH,CN03YC671296388U018D,QC3,2020-11-26
RLC_SH,CN04FN471296384P083D,QC3,2020-11-26
RLC_SH,CN04WNH01296387B0169,QC3,2020-11-26
RLC_SH,CN04WNH0129638BM000E,QC3,2020-11-26
RLC_SH,CN04WNH012963923028D,QC3,2020-11-26
RLC_SH,CN04WNH0CMK0087EA37D,QC3,2020-11-26
RLC_SH,CN04WNH0CMK0097OA014,QC3,2020-11-26
RLC_SH,CN05913Y1296385G0706,QC3,2020-11-26
RLC_SH,CN05M4CJ129638830102,QC3,2020-11-26
RLC_SH,CN062F8P129639390444,QC3,2020-11-26
RLC_SH,CN06CTF8CMK00091A002,QC3,2020-11-26
RLC_SH,CN06NNXD129639B702E3,QC3,2020-11-26
RLC_SH,CN06XRV6129638BN041C,QC3,2020-11-26
RLC_SH,CN06XRV61296394C000F,QC3,2020-11-26
RLC_SH,CN07714X129639B200DD,QC3,2020-11-26
RLC_SH,CN07MP651296304M0115,QC3,2020-11-26
RLC_SH,CN084GNT129638660823,QC3,2020-11-26
RLC_SH,CN084GNT1296386I0219,QC3,2020-11-26
RLC_SH,CN0858KT1296388C07CC,QC3,2020-11-26
RLC_SH,CN0858KT1296388L00A1,QC3,2020-11-26
RLC_SH,CN0858KT129638AJ043A,QC3,2020-11-26
RLC_SH,CN0858KTCMK0089B06D9,QC3,2020-11-26
RLC_SH,CN0870WT1296386L0354,QC3,2020-11-26
RLC_SH,CN0870WT1296386P01C2,QC3,2020-11-26
RLC_SH,CN093WF9CMK009130399,QC3,2020-11-26
RLC_SH,CN097VY7CMK0082N01B9,QC3,2020-11-26
RLC_SH,CN0987G812963917043B,QC3,2020-11-26
RLC_SH,CN09TJV5129636CRA00E,QC3,2020-11-26
RLC_SH,CN09VWF8CMK00065A021,QC3,2020-11-26
RLC_SH,CN0C4N0X129638860030,QC3,2020-11-26
RLC_SH,CN0C4VVY129638BT0007,QC3,2020-11-26
RLC_SH,CN0C9JPK129637BS08B2,QC3,2020-11-26
RLC_SH,CN0C9JPK12963859017A,QC3,2020-11-26
RLC_SH,CN0C9JPKCMK0087DA008,QC3,2020-11-26
RLC_SH,CN0CCPYN1296394705A4,QC3,2020-11-26
RLC_SH,CN0CCPYN1296395P01FF,QC3,2020-11-26
RLC_SH,CN0CJ0VT1296386O00E7,QC3,2020-11-26
RLC_SH,CN0CJ0VT129638A3045F,QC3,2020-11-26
RLC_SH,CN0CJ0VT129638CK054D,QC3,2020-11-26
RLC_SH,CN0CT6F5129638980426,QC3,2020-11-26
RLC_SH,CN0CWDR5CMK008AE01A1,QC3,2020-11-26
RLC_SH,CN0D4V7M1296395O0737,QC3,2020-11-26
RLC_SH,CN0D4V7M129639660946,QC3,2020-11-26
RLC_SH,CN0D54K412963824041E,QC3,2020-11-26
RLC_SH,CN0D7RWT12963089002D,QC3,2020-11-26
RLC_SH,CN0DMMW9CMK008CTA0AA,QC3,2020-11-26
RLC_SH,CN0F31KV129638770761,QC3,2020-11-26
RLC_SH,CN0F31KV1296388501B2,QC3,2020-11-26
RLC_SH,CN0F68DX129638160195,QC3,2020-11-26
RLC_SH,CN0FCXY21296397800D9,QC3,2020-11-26
RLC_SH,CN0FTY9PCMK0086B0148,QC3,2020-11-26
RLC_SH,CN0GNCRJ1296307300EC,QC3,2020-11-26
RLC_SH,CN0GRVPW1296378F00B3,QC3,2020-11-26
RLC_SH,CN0GRVPW129637CI014E,QC3,2020-11-26
RLC_SH,CN0GRVPW1296382N11D0,QC3,2020-11-26
RLC_SH,CN0GRVPW129638360A89,QC3,2020-11-26
RLC_SH,CN0H0K2P129637BN0085,QC3,2020-11-26
RLC_SH,CN0H0K2PCMK0086FA101,QC3,2020-11-26
RLC_SH,CN0H127XCMK0094BA00A,QC3,2020-11-26
RLC_SH,CN0H127XCMK0097MA003,QC3,2020-11-26
RLC_SH,CN0HR6NN1296393G00BC,QC3,2020-11-26
RLC_SH,CN0J9HWG1296386U00A2,QC3,2020-11-26
RLC_SH,CN0J9HWG1296387700FC,QC3,2020-11-26
RLC_SH,CN0K6HRJ129638BN0381,QC3,2020-11-26
RLC_SH,CN0K6HRJ129638CH0311,QC3,2020-11-26
RLC_SH,CN0KJH4R1296397N0AF4,QC3,2020-11-26
RLC_SH,CN0M3H2V1296389L07CE,QC3,2020-11-26
RLC_SH,CN0M51N81296305L0830,QC3,2020-11-26
RLC_SH,CN0M51N8CMK00062A006,QC3,2020-11-26
RLC_SH,CN0M51N8CMK000A8A1DE,QC3,2020-11-26
RLC_SH,CN0M51N8CMK000A8A1EA,QC3,2020-11-26
RLC_SH,CN0M7N661296386R010B,QC3,2020-11-26
RLC_SH,CN0MJG0612963879128E,QC3,2020-11-26
RLC_SH,CN0MJVNX1296303R087F,QC3,2020-11-26
RLC_SH,CN0MJVNX12963045032F,QC3,2020-11-26
RLC_SH,CN0MJVNX12963045043C,QC3,2020-11-26
RLC_SH,CN0MJVNX1296398F068D,QC3,2020-11-26
RLC_SH,CN0MXW44CMK0084O004C,QC3,2020-11-26
RLC_SH,CN0MYGCD1296387S0037,QC3,2020-11-26
RLC_SH,CN0N1RRT1296396O0C63,QC3,2020-11-26
RLC_SH,CN0N798X1296385100D9,QC3,2020-11-26
RLC_SH,CN0NHF301296383V038A,QC3,2020-11-26
RLC_SH,CN0NJC761296377D0670,QC3,2020-11-26
RLC_SH,CN0NN9Y8129639C201A1,QC3,2020-11-26
RLC_SH,CN0NPPYW1296386M0034,QC3,2020-11-26
RLC_SH,CN0NPPYW1296387803C3,QC3,2020-11-26
RLC_SH,CN0NPPYW129638830300,QC3,2020-11-26
RLC_SH,CN0NPPYW129638870121,QC3,2020-11-26
RLC_SH,CN0NPPYW1296388F025A,QC3,2020-11-26
RLC_SH,CN0NPPYW1296388F02FD,QC3,2020-11-26
RLC_SH,CN0NPPYW1296389C031F,QC3,2020-11-26
RLC_SH,CN0NPPYW129638AC0FEE,QC3,2020-11-26
RLC_SH,CN0PHP7P1296386G0008,QC3,2020-11-26
RLC_SH,CN0PHP7P1296389H0054,QC3,2020-11-26
RLC_SH,CN0PHP7P1296389S00C9,QC3,2020-11-26
RLC_SH,CN0PHP7P129638AH05CD,QC3,2020-11-26
RLC_SH,CN0PHP7P1296391201F1,QC3,2020-11-26
RLC_SH,CN0PTX78CMA000AN0335,QC3,2020-11-26
RLC_SH,CN0PVN0F129637BJ036B,QC3,2020-11-26
RLC_SH,CN0PVN0F129637BU00FC,QC3,2020-11-26
RLC_SH,CN0PXM911296304E0082,QC3,2020-11-26
RLC_SH,CN0PYFV6129637C709CB,QC3,2020-11-26
RLC_SH,CN0RH40RCMK008A9072F,QC3,2020-11-26
RLC_SH,CN0RMD5PCMK0092M00E8,QC3,2020-11-26
RLC_SH,CN0RTF1YCMK0098LA018,QC3,2020-11-26
RLC_SH,CN0RTYR21296382N021F,QC3,2020-11-26
RLC_SH,CN0T0VJ3CMK008AQ0281,QC3,2020-11-26
RLC_SH,CN0T64M2CMK008A607F7,QC3,2020-11-26
RLC_SH,CN0TW82J1296393R041A,QC3,2020-11-26
RLC_SH,CN0TW82J1296393R0485,QC3,2020-11-26
RLC_SH,CN0TW82J1296396F03C9,QC3,2020-11-26
RLC_SH,CN0TW82J129639770394,QC3,2020-11-26
RLC_SH,CN0TW82J1296397R09A7,QC3,2020-11-26
RLC_SH,CN0VD2G7CMK0084TA24B,QC3,2020-11-26
RLC_SH,CN0VD2G7CMK0087L0129,QC3,2020-11-26
RLC_SH,CN0VDJMXCMK008CE02CF,QC3,2020-11-26
RLC_SH,CN0VDJMXCMK0098LA11C,QC3,2020-11-26
RLC_SH,CN0VRVWKCMK00052A01A,QC3,2020-11-26
RLC_SH,CN0VRVWKCMK00052A01E,QC3,2020-11-26
RLC_SH,CN0VRVWKCMK000A8A159,QC3,2020-11-26
RLC_SH,CN0VRVWKCMK000A8A15A,QC3,2020-11-26
RLC_SH,CN0WH66R1296303S007A,QC3,2020-11-26
RLC_SH,CN0WH66R1296399C03E5,QC3,2020-11-26
RLC_SH,CN0WH66R1296399I0187,QC3,2020-11-26
RLC_SH,CN0WH66RCMK0098FA01E,QC3,2020-11-26
RLC_SH,CN0WHPNWCMK0091E0045,QC3,2020-11-26
RLC_SH,CN0WRN921296301A0F42,QC3,2020-11-26
RLC_SH,CN0WRN921296397P027D,QC3,2020-11-26
RLC_SH,CN0WRN921296399T073E,QC3,2020-11-26
RLC_SH,CN0WRN92129639BE084A,QC3,2020-11-26
RLC_SH,CN0X2R41CMK00052A018,QC3,2020-11-26
RLC_SH,CN0X2R41CMK00052A01D,QC3,2020-11-26
RLC_SH,CN0X6CPD1296392400AC,QC3,2020-11-26
RLC_SH,CN0XPVX4CMK0091KA006,QC3,2020-11-26
RLC_SH,CN0XY80DCMK0093I0331,QC3,2020-11-26
RLC_SH,CN0Y0MPWCMK00919A006,QC3,2020-11-26
RLC_SH,CN0Y47D5129638A6002C,QC3,2020-11-26
RLC_SH,CN0Y6N4N1296391D019F,QC3,2020-11-26
RLC_SH,CN0Y9HCWCMK00052A060,QC3,2020-11-26
RLC_SH,CN0YFP8K1296396K028F,QC3,2020-11-26
RLC_SH,CN0YGG3X129639490271,QC3,2020-11-26
RLC_SH,CN0YJNVFCMK0088N02D9,QC3,2020-11-26
RLC_SH,CN01MXPYCMK000A8A3B1,OBA,2020-11-26
RLC_SH,CN02WCVJCMK0087B0013,OBA,2020-11-26
RLC_SH,CN03YC671296388U018D,OBA,2020-11-26
RLC_SH,CN04F05J129639CB0102,OBA,2020-11-26
RLC_SH,CN04WNH0CMK0087EA37D,OBA,2020-11-26
RLC_SH,CN05M4CJ129637B500E5,OBA,2020-11-26
RLC_SH,CN0643X512963829003F,OBA,2020-11-26
RLC_SH,CN07714X129639B200DD,OBA,2020-11-26
RLC_SH,CN095VD81296396T0090,OBA,2020-11-26
RLC_SH,CN09TJV5129636CRA00E,OBA,2020-11-26
RLC_SH,CN0CJ0VT1296386O00E7,OBA,2020-11-26
RLC_SH,CN0CJ0VT1296391D0208,OBA,2020-11-26
RLC_SH,CN0D7RWT12963089002D,OBA,2020-11-26
RLC_SH,CN0F31KV1296383703C4,OBA,2020-11-26
RLC_SH,CN0M51N8CMK00062A006,OBA,2020-11-26
RLC_SH,CN0M51N8CMK000A8A1DE,OBA,2020-11-26
RLC_SH,CN0MJVNX1296302305A7,OBA,2020-11-26
RLC_SH,CN0N9F81129637AP0106,OBA,2020-11-26
RLC_SH,CN0NPPYW12963876001D,OBA,2020-11-26
RLC_SH,CN0NPPYW1296389C031F,OBA,2020-11-26
RLC_SH,CN0PYFV6129638880001,OBA,2020-11-26
RLC_SH,CN0TW82J1296396F03C9,OBA,2020-11-26
RLC_SH,CN0WH66RCMK009A9014B,OBA,2020-11-26
RLC_SH,CN0WHPNWCMK0091E0045,OBA,2020-11-26
